0x401005,0x41feb8
0x407d12,0x441850
0x407d1b,0x44586c
0x407d21,0x44585c
0x407d27,0x41b6f0
0x407d37,0x41b704
0x407d3d,0x41b6f0
0x407d51,0x41b704
0x407d60,0x418980
0x407d68,0x455d60
0x407d72,0x455d64
0x407d7b,0x455d66
0x407d8a,0x418981
0x407d8f,0x455d61
0x407d95,0x4181e8
0x407d9a,0x42ba10
0x407da2,0x4189f8
0x407daa,0x42bd88
0x407db0,0x41b6cc
0x407dbd,0x418a00
0x407dcb,0x440e08
0x407dd0,0x455d68
0x407dde,0x440d88
0x407dea,0x455f68
0x407def,0x434d88
0x407e02,0x43ad88
0x407e19,0x440d88
0x407e21,0x441028
0x407e32,0x441028
0x407e49,0x440d88
0x407e66,0x4189f4
0x407e94,0x44103c
0x407e99,0x441040
0x407ea5,0x4189f0
0x407eb5,0x4189f0
0x407ebf,0x40e270
0x407ec6,0x40e390
0x407ed2,0x4189f0
0x407ed7,0x41b6f4
0x407ee5,0x40e520
0x407eec,0x40e680
0x407ef7,0x40e840
0x407efe,0x40e9d0
0x407fa9,0x4189f4
0x407fbe,0x4181e8
0x408077,0x4189f4
0x40809c,0x418a08
0x4080af,0x418a08
0x4080b5,0x4189f4
0x4080c9,0x418a04
0x4080de,0x418a08
0x40811c,0x418a08
0x40812f,0x418a08
0x408135,0x4189f4
0x408145,0x418a04
0x408156,0x418a08
0x408167,0x418a08
0x408174,0x418a0c
0x40818a,0x418a08
0x40819d,0x418a08
0x4081a3,0x4189f4
0x4081af,0x418a04
0x4081c0,0x418a08
0x4081d0,0x418a10
0x408203,0x41b6d0
0x40820f,0x41b6d0
0x40821d,0x418a14
0x408245,0x418a00
0x40825c,0x4189f0
0x40827f,0x42ba10
0x408288,0x418a00
0x408291,0x4189f0
0x408298,0x42ba14
0x4082e9,0x4083ac
0x4082ef,0x408550
0x4082f7,0x4083e0
0x4082ff,0x408430
0x408307,0x408460
0x40830f,0x408490
0x40831e,0x4085b0
0x408326,0x4084d0
0x40832e,0x408510
0x408349,0x4189d8
0x408390,0x4189f4
0x4083a4,0x4083d0
0x4083ac,0x4082ed
0x4083b0,0x4082f5
0x4083b4,0x4082fd
0x4083b8,0x408305
0x4083bc,0x40830d
0x4083c0,0x408315
0x4083c4,0x408324
0x4083c8,0x40832c
0x4083d2,0x4181e8
0x4083ea,0x4189d8
0x4083f7,0x4189d8
0x408402,0x4189f4
0x40840f,0x418a18
0x40841c,0x4189d8
0x408423,0x418a08
0x40843a,0x4189d8
0x408447,0x4189d8
0x408450,0x4189f4
0x40846a,0x4189d8
0x408477,0x4189d8
0x408480,0x4189f4
0x40849a,0x4189d8
0x4084a7,0x4189d8
0x4084b0,0x4189f4
0x4084bd,0x418a10
0x4084c4,0x4189f4
0x4084da,0x4189d8
0x4084e9,0x4189d8
0x4084ef,0x4083d0
0x4084f8,0x4189d4
0x4084fe,0x4189f4
0x40851a,0x4189d8
0x408529,0x4189d8
0x40852f,0x4083d0
0x408538,0x4189d4
0x40853e,0x4189f4
0x408560,0x4189d8
0x40856d,0x4189d8
0x408576,0x418a1c
0x408589,0x440e88
0x408590,0x440e8c
0x4085c2,0x4189d8
0x4085d3,0x4189d8
0x4085f2,0x418a20
0x4085f8,0x4189f4
0x408615,0x4189ac
0x40861f,0x41b6f0
0x40862d,0x41b704
0x408633,0x41b6f0
0x408641,0x441850
0x40864c,0x41b704
0x40865f,0x418980
0x408667,0x455d60
0x408671,0x455d64
0x40867a,0x455d66
0x408689,0x418981
0x40868e,0x455d61
0x4086a1,0x455d62
0x4086ad,0x41b704
0x4086bb,0x441850
0x4086c6,0x41b704
0x4086d0,0x455d62
0x4086d6,0x455d60
0x4086e1,0x455d63
0x4086ed,0x41b704
0x4086fb,0x441850
0x408706,0x41b704
0x408710,0x455d63
0x408716,0x455d60
0x408721,0x455d64
0x40872d,0x41b704
0x40873b,0x441850
0x408746,0x41b704
0x408750,0x455d64
0x408756,0x455d60
0x408761,0x455d65
0x40876d,0x41b704
0x40877b,0x441850
0x408786,0x41b704
0x408790,0x455d65
0x408796,0x455d60
0x4087a1,0x41b704
0x4087af,0x441850
0x4087ba,0x41b704
0x4087d2,0x455d24
0x4087df,0x41b6e4
0x4087e5,0x418a24
0x4087f4,0x418a24
0x4087fa,0x455d1c
0x408802,0x4558c4
0x40880a,0x455d30
0x408814,0x418a24
0x408823,0x418a24
0x408829,0x455d28
0x408831,0x4558b0
0x40884d,0x41b6e8
0x40885b,0x41b700
0x408861,0x41b6e8
0x40886f,0x445888
0x40887a,0x41b700
0x408888,0x455d18
0x40888f,0x4187b8
0x40889e,0x41b6ec
0x4088a9,0x41b6ec
0x4088b7,0x41b6e4
0x4088c3,0x4187c4
0x4088c9,0x4187d0
0x4088cf,0x455d24
0x4088d5,0x4187d4
0x4088db,0x455d24
0x4088e1,0x455d30
0x4088e7,0x455d34
0x4088ed,0x418a24
0x4088fc,0x418a24
0x408902,0x455d1c
0x40890a,0x4558c4
0x408912,0x41b6e4
0x408918,0x455d30
0x40891e,0x418a24
0x40892d,0x418a24
0x408933,0x455d28
0x40893b,0x4558b0
0x408943,0x41b6ec
0x408959,0x41b6ec
0x40896b,0x418a28
0x408971,0x455d34
0x408982,0x41b6e8
0x408988,0x41b6ec
0x4089a6,0x418968
0x4089ac,0x418a28
0x4089b2,0x455d30
0x4089b8,0x455d24
0x4089c1,0x41b6f4
0x4089cf,0x40bb60
0x4089cb,0x44102c
0x4089d9,0x40bd10
0x4089d5,0x441030
0x4089e3,0x40bf20
0x4089df,0x441034
0x4089ed,0x40c130
0x4089e9,0x441038
0x4089f8,0x40c950
0x4089f4,0x44102c
0x408a02,0x40cae0
0x4089fe,0x441030
0x408a0c,0x40ccc0
0x408a08,0x441034
0x408a16,0x40cea0
0x408a12,0x441038
0x408a22,0x41b6e4
0x408a28,0x455d24
0x408a2d,0x455d20
0x408a33,0x455d2c
0x408a38,0x4558c8
0x408a3e,0x455d18
0x408a48,0x418a24
0x408a52,0x445888
0x408a4e,0x455888
0x408a58,0x4558a8
0x408a62,0x4558a4
0x408a6c,0x455900
0x408a76,0x4558fc
0x408a80,0x4558ac
0x408a8f,0x418a24
0x408a95,0x455d1c
0x408a9d,0x4558c4
0x408aa5,0x455d30
0x408aab,0x41b6e4
0x408ab1,0x418a24
0x408ac0,0x418a24
0x408ac5,0x455d38
0x408ace,0x455d3a
0x408add,0x455d3c
0x408ae5,0x45588c
0x408af7,0x455890
0x408b02,0x455d3e
0x408b0c,0x455894
0x408b19,0x455898
0x408b1f,0x44184c
0x408b2a,0x455d50
0x408b35,0x45589c
0x408b3e,0x4558dc
0x408b45,0x455d52
0x408b4a,0x455d54
0x408b57,0x4558ec
0x408b60,0x4558e0
0x408b67,0x455d56
0x408b6c,0x455d40
0x408b79,0x4558f0
0x408b83,0x4558b8
0x408b89,0x455d48
0x408b9b,0x4558bc
0x408ba4,0x455d42
0x408bac,0x455d28
0x408bb6,0x4558c0
0x408bbf,0x455d4a
0x408bcc,0x455d58
0x408bd2,0x4558a0
0x408bdf,0x4558b0
0x408be6,0x455d5a
0x408bf2,0x4558cc
0x408bf7,0x4558e4
0x408bff,0x455d5c
0x408c07,0x455d5e
0x408c16,0x4558f8
0x408c1b,0x455d44
0x408c21,0x4558e8
0x408c27,0x455d4c
0x408c32,0x4558f4
0x408c45,0x455d46
0x408c4d,0x4558d0
0x408c5a,0x455d4e
0x408c62,0x4558d4
0x408c70,0x4558d8
0x408c76,0x4558b4
0x408c81,0x41b700
0x408c8f,0x445888
0x408c9a,0x41b700
0x408cd4,0x455d68
0x408d76,0x4181ec
0x408d95,0x42ba08
0x408dac,0x41965c
0x408dc3,0x418a2c
0x408dd7,0x418a2c
0x408dec,0x418a10
0x408df2,0x4181e8
0x408e85,0x4191ac
0x408e8b,0x419658
0x408e95,0x4193ac
0x408eaa,0x419654
0x408eb0,0x4189f4
0x408ed7,0x4193ac
0x408efb,0x419650
0x408f12,0x41964c
0x408f4b,0x419648
0x408f79,0x419644
0x408f7f,0x4189f4
0x408f95,0x419640
0x408f9b,0x41963c
0x408fa1,0x4181e8
0x408fb0,0x4181e8
0x408fd0,0x418dac
0x408fe2,0x418dac
0x40900e,0x4181e8
0x40901d,0x4181e8
0x409027,0x4181e8
0x409058,0x418cac
0x409085,0x4189f4
0x4090c6,0x4181e0
0x409105,0x419638
0x40911c,0x419634
0x409122,0x4189f4
0x40915e,0x418fac
0x40919f,0x4195ac
0x4091b2,0x4181e0
0x4091b8,0x4189f4
0x4091cb,0x419640
0x4091d1,0x4189f4
0x4091d9,0x4189f4
0x4091e8,0x4189f4
0x4091fe,0x4189f4
0x40920a,0x4189f4
0x409214,0x4189d8
0x40922c,0x4181e8
0x40923a,0x4189f4
0x409244,0x4189f4
0x409255,0x419640
0x40925b,0x4189f4
0x409263,0x4189f4
0x409284,0x4181e0
0x4092ae,0x4181e0
0x4092c1,0x419640
0x4092dd,0x4189f4
0x4092fd,0x419630
0x409319,0x4189f4
0x409337,0x41962c
0x409341,0x4189f4
0x409349,0x41b718
0x409381,0x419640
0x4093aa,0x419644
0x4093b0,0x4189f4
0x4093c6,0x419640
0x4093cc,0x41963c
0x4093d2,0x4181e8
0x4093e1,0x4181e8
0x409401,0x418dac
0x409413,0x418dac
0x409445,0x4181e8
0x409454,0x4181e8
0x40945e,0x4181e8
0x409490,0x418cac
0x4094bd,0x4189f4
0x4094fe,0x4181e0
0x409515,0x455d10
0x40953b,0x41b70c
0x409541,0x455d34
0x409547,0x41b718
0x40954d,0x4181e0
0x40955e,0x41b710
0x40957a,0x455d14
0x40958f,0x4181e0
0x409595,0x44587c
0x4095a0,0x41b714
0x4095a6,0x41b718
0x4095ae,0x4181e8
0x4095d0,0x409710
0x40962e,0x418aac
0x409680,0x418bac
0x40968e,0x419644
0x409694,0x4189f4
0x409710,0x4095d4
0x409714,0x4095dd
0x409718,0x4095e6
0x40971c,0x4095ef
0x409720,0x4095f8
0x409724,0x409601
0x409728,0x40960a
0x40972c,0x409613
0x409797,0x4181ec
0x4097a9,0x419660
0x4097b9,0x4189c8
0x4097c5,0x4181ec
0x4097de,0x4189c8
0x4097ff,0x4181e0
0x4098a9,0x419640
0x4098c0,0x419668
0x4098d4,0x419640
0x4098e6,0x4181e8
0x4098f3,0x4189f4
0x4098fd,0x4189f4
0x409907,0x4181e8
0x40991e,0x4189f4
0x409932,0x4181e8
0x409941,0x4181e8
0x409958,0x419664
0x409968,0x419664
0x4099a4,0x4193ac
0x4099b9,0x4193ac
0x4099e7,0x418140
0x4099e7,0x418140
0x409a13,0x418138
0x409a13,0x418138
0x409a1e,0x418148
0x409a1e,0x418148
0x409a31,0x41813c
0x409a5e,0x418148
0x409a5e,0x418148
0x409a8f,0x418148
0x409a8f,0x418148
0x409ac5,0x41b720
0x409ae7,0x41b71c
0x409aed,0x41b724
0x409b0d,0x418050
0x409b0d,0x418050
0x409b26,0x418148
0x409b26,0x418148
0x409b57,0x418054
0x409b57,0x418054
0x409b76,0x418054
0x409b76,0x418054
0x409b98,0x418054
0x409b98,0x418054
0x409bb8,0x418054
0x409bb8,0x418054
0x409bd7,0x418054
0x409bd7,0x418054
0x409bf7,0x418054
0x409bf7,0x418054
0x409c18,0x418054
0x409c18,0x418054
0x409c21,0x455fec
0x409c51,0x455fec
0x409c57,0x41b72c
0x409c5f,0x41b730
0x409c6c,0x41b730
0x409c76,0x41b738
0x409c7c,0x41b734
0x409c84,0x41b72c
0x409c99,0x41b728
0x409ca2,0x455fec
0x409ca8,0x455d10
0x409cb2,0x455d14
0x409cc1,0x455fec
0x409cd0,0x455fec
0x409ce1,0x455fec
0x409cf1,0x41b728
0x409cf7,0x41b728
0x409d32,0x40a134
0x409d39,0x40a118
0x409d4b,0x455ff0
0x409d56,0x42b948
0x409d69,0x455ff0
0x409d74,0x42b948
0x409d9d,0x40a1e0
0x409da4,0x40a198
0x409dab,0x42b948
0x409dbe,0x42b948
0x409dd1,0x42b948
0x409de4,0x42b948
0x409e02,0x42b948
0x409e19,0x42b948
0x409e2d,0x4189b8
0x409e40,0x42b948
0x409e54,0x4181e0
0x409e63,0x42b948
0x409e74,0x42b948
0x409e85,0x42b948
0x409e96,0x42b948
0x409ea6,0x42b94e
0x409eaf,0x42b94c
0x409ed0,0x42b94c
0x409ee9,0x42b94e
0x409efd,0x42b94c
0x409f06,0x42b94e
0x409f11,0x42b94e
0x409f2a,0x42b94c
0x409f3f,0x42b950
0x409f61,0x42b950
0x409f7c,0x42b94e
0x409f84,0x42b950
0x409f96,0x42b948
0x409fa4,0x42b948
0x409fb2,0x42b948
0x409fc1,0x42b94c
0x409ffe,0x42b950
0x40a005,0x42b94c
0x40a00d,0x42b948
0x40a01f,0x42b950
0x40a026,0x42b948
0x40a02e,0x42b94c
0x40a040,0x42b950
0x40a047,0x42b94c
0x40a04e,0x42b948
0x40a06c,0x42b950
0x40a073,0x42b94c
0x40a07b,0x42b948
0x40a08a,0x42b950
0x40a091,0x42b948
0x40a0a0,0x42b950
0x40a0a7,0x42b948
0x40a0bc,0x42b948
0x40a0d6,0x42b948
0x40a0eb,0x42b948
0x40a0f5,0x41b728
0x40a0fd,0x41b728
0x40a10c,0x41b728
0x40a118,0x409d64
0x40a11c,0x409d3d
0x40a120,0x409d82
0x40a124,0x40a0e1
0x40a128,0x40a0b2
0x40a12c,0x40a0c7
0x40a130,0x40a0f4
0x40a198,0x409e93
0x40a19c,0x409dff
0x40a1a0,0x409f5e
0x40a1a4,0x409da8
0x40a1a8,0x409dbb
0x40a1ac,0x409dce
0x40a1b0,0x409f3a
0x40a1b4,0x409de1
0x40a1b8,0x409e12
0x40a1bc,0x409e39
0x40a1c0,0x409ecb
0x40a1c4,0x409ea2
0x40a1c8,0x409f0c
0x40a1cc,0x409ef9
0x40a1d0,0x409e82
0x40a1d4,0x409e60
0x40a1d8,0x409e71
0x40a1dc,0x40a0f4
0x40a261,0x455fec
0x40a26e,0x41b728
0x40a274,0x41b728
0x40a299,0x40a314
0x40a2a0,0x40a300
0x40a2df,0x41b728
0x40a2e6,0x41b728
0x40a2f4,0x41b728
0x40a300,0x40a2d1
0x40a304,0x40a2c2
0x40a308,0x40a2a4
0x40a30c,0x40a2b3
0x40a310,0x40a2de
0x40a361,0x455fec
0x40a36a,0x41b728
0x40a370,0x41b728
0x40a381,0x455ff0
0x40a38b,0x455ff0
0x40a399,0x41b728
0x40a39f,0x41b728
0x40a3ab,0x41b728
0x40a3c1,0x455fec
0x40a3de,0x4189f0
0x40a3e4,0x41b6bc
0x40a3ea,0x41b6b8
0x40a3f0,0x41b6bc
0x40a3f6,0x41b6fc
0x40a408,0x455fec
0x40a414,0x41b6bc
0x40a41a,0x418a00
0x40a438,0x455fec
0x40a449,0x418a00
0x40a461,0x455fec
0x40a485,0x455fec
0x40a49c,0x455d10
0x40a4ab,0x455d10
0x40a4b6,0x455d14
0x40a4c5,0x455d14
0x40a4d1,0x455fec
0x40a4e1,0x41b72c
0x40a4ed,0x455fec
0x40a4fb,0x41b738
0x40a501,0x41b734
0x40a510,0x41b72c
0x40a521,0x455fec
0x40a52b,0x41b730
0x40a548,0x455fec
0x40a567,0x4189f0
0x40a56d,0x41b734
0x40a576,0x41b734
0x40a57d,0x4189f0
0x40a583,0x41b738
0x40a589,0x41b738
0x40a5a2,0x455fec
0x40a5c7,0x4189f0
0x40a5cd,0x41b70c
0x40a5e0,0x4189f0
0x40a5e6,0x41b710
0x40a5f7,0x4189f0
0x40a5fd,0x41b714
0x40a60f,0x4189f0
0x40a62d,0x4189f0
0x40a633,0x41b718
0x40a645,0x4189f0
0x40a64b,0x41b6c0
0x40a692,0x42b948
0x40a6a2,0x42ba08
0x40a6b2,0x42b948
0x40a6c2,0x42ba08
0x40a6e6,0x418060
0x40a6e6,0x418060
0x40a6ec,0x418064
0x40a6f5,0x41b77c
0x40a701,0x41b780
0x40a70a,0x41b740
0x40a710,0x418058
0x40a71b,0x41b790
0x40a720,0x41b7a0
0x40a727,0x456038
0x40a72c,0x41b744
0x40a737,0x41b7a8
0x40a73c,0x41b7b4
0x40a744,0x41b748
0x40a74f,0x41b7bc
0x40a754,0x41b7c8
0x40a759,0x45603c
0x40a761,0x41b74c
0x40a766,0x456040
0x40a771,0x41b7d0
0x40a776,0x41b7dc
0x40a77d,0x456044
0x40a782,0x41b750
0x40a78d,0x41b7e4
0x40a792,0x41b7ec
0x40a79a,0x41b754
0x40a7a5,0x41b7f4
0x40a7aa,0x41b7fc
0x40a7af,0x456048
0x40a7b7,0x41b758
0x40a7bc,0x45604c
0x40a7c7,0x41b804
0x40a7cc,0x41b80c
0x40a7d3,0x456050
0x40a7d8,0x41b75c
0x40a7e3,0x41b814
0x40a7e8,0x41b81c
0x40a7f0,0x41b760
0x40a7fb,0x41b824
0x40a800,0x41b82c
0x40a805,0x456054
0x40a80d,0x41b764
0x40a812,0x456058
0x40a81d,0x41b834
0x40a822,0x41b83c
0x40a829,0x45605c
0x40a82e,0x41b768
0x40a839,0x41b844
0x40a83e,0x41b84c
0x40a846,0x41b76c
0x40a851,0x41b854
0x40a856,0x41b85c
0x40a85b,0x456060
0x40a863,0x41b770
0x40a868,0x456064
0x40a873,0x41b864
0x40a878,0x41b870
0x40a87f,0x456068
0x40a884,0x41b774
0x40a88f,0x41b878
0x40a894,0x41b884
0x40a89c,0x41b778
0x40a8a7,0x41b88c
0x40a8ac,0x41b898
0x40a8b1,0x45606c
0x40a8b8,0x456038
0x40a8bd,0x456070
0x40a8cc,0x456038
0x40a8d2,0x456074
0x40a901,0x41b740
0x40a9da,0x41b778
0x40a9f1,0x456074
0x40a9fa,0x455ff8
0x40aa04,0x455ff8
0x40aa2e,0x418060
0x40aa2e,0x418060
0x40aa34,0x418064
0x40aa3d,0x41b8a0
0x40aa49,0x41b8a4
0x40aa51,0x455ff8
0x40aa5f,0x456038
0x40aa65,0x4181a4
0x40aa6b,0x41805c
0x40aa74,0x456038
0x40aa7e,0x41b8b4
0x40aa98,0x41b8b8
0x40aa9d,0x41b8c8
0x40aab0,0x45603c
0x40aab9,0x45603c
0x40aac3,0x41b8d0
0x40aadd,0x41b8d4
0x40aae2,0x41b8e0
0x40aaf5,0x456040
0x40aafe,0x456040
0x40ab08,0x41b8e8
0x40ab22,0x41b8ec
0x40ab27,0x41b8f8
0x40ab3a,0x456044
0x40ab43,0x456044
0x40ab4d,0x41b900
0x40ab67,0x41b904
0x40ab6c,0x41b910
0x40ab7f,0x456048
0x40ab88,0x456048
0x40ab92,0x41b918
0x40abac,0x41b91c
0x40abb1,0x41b924
0x40abc4,0x45604c
0x40abcd,0x45604c
0x40abd7,0x41b92c
0x40abf1,0x41b930
0x40abf6,0x41b938
0x40ac09,0x456050
0x40ac12,0x456050
0x40ac1c,0x41b940
0x40ac36,0x41b944
0x40ac3b,0x41b94c
0x40ac4e,0x456054
0x40ac57,0x456054
0x40ac61,0x41b954
0x40ac7b,0x41b958
0x40ac80,0x41b960
0x40ac93,0x456058
0x40ac9c,0x456058
0x40aca6,0x41b968
0x40acc0,0x41b96c
0x40acc5,0x41b974
0x40acd8,0x45605c
0x40ace1,0x45605c
0x40aceb,0x41b97c
0x40ad05,0x41b980
0x40ad0a,0x41b988
0x40ad1d,0x456060
0x40ad26,0x456060
0x40ad30,0x41b990
0x40ad4a,0x41b994
0x40ad4f,0x41b99c
0x40ad62,0x456064
0x40ad6b,0x456064
0x40ad75,0x41b9a4
0x40ad8f,0x41b9a8
0x40ad94,0x41b9b0
0x40ada7,0x456068
0x40adb0,0x456068
0x40adba,0x41b9b8
0x40add4,0x41b9bc
0x40add9,0x41b9c8
0x40adec,0x45606c
0x40adf5,0x45606c
0x40adff,0x41b9d0
0x40ae19,0x41b9d4
0x40ae1e,0x41b9e0
0x40ae31,0x456070
0x40ae3a,0x456070
0x40ae44,0x41b9e8
0x40ae5e,0x41b9ec
0x40ae63,0x41b9f8
0x40ae72,0x456038
0x40aec4,0x441848
0x40aecb,0x455904
0x40aed0,0x455904
0x40b014,0x441848
0x40b01b,0x455904
0x40b020,0x455904
0x40b151,0x455d08
0x40b159,0x441848
0x40b160,0x455904
0x40b165,0x455904
0x40b209,0x455d0c
0x40b222,0x419670
0x40b228,0x419678
0x40b23a,0x41967c
0x40b248,0x419678
0x40b291,0x455d08
0x40b299,0x441848
0x40b2a0,0x455904
0x40b2a5,0x455904
0x40b349,0x455d0c
0x40b362,0x419670
0x40b368,0x419678
0x40b376,0x41967c
0x40b386,0x419678
0x40b392,0x419678
0x40b39a,0x419680
0x40b3d1,0x455d08
0x40b3d9,0x441848
0x40b3e0,0x455904
0x40b3e5,0x455904
0x40b47d,0x455d0c
0x40b496,0x419670
0x40b49c,0x419678
0x40b4aa,0x41967c
0x40b4bc,0x419678
0x40b4f6,0x445880
0x40b4fc,0x445878
0x40b502,0x445874
0x40b508,0x445870
0x40b50d,0x441048
0x40b518,0x44585c
0x40b51f,0x445860
0x40b524,0x441850
0x40b529,0x441848
0x40b5a5,0x445860
0x40b5d3,0x445870
0x40b5f6,0x445880
0x40b5fc,0x445878
0x40b602,0x445874
0x40b608,0x445870
0x40b60d,0x441048
0x40b613,0x445860
0x40b619,0x44585c
0x40b621,0x441850
0x40b626,0x441848
0x40b6b0,0x445870
0x40b6c6,0x445878
0x40b6cc,0x445874
0x40b6d2,0x445870
0x40b6d7,0x441048
0x40b6e2,0x44585c
0x40b6e9,0x445860
0x40b6ee,0x441850
0x40b6f3,0x441848
0x40b775,0x445870
0x40b795,0x445878
0x40b79b,0x445874
0x40b7a1,0x445870
0x40b7a6,0x441048
0x40b7ac,0x44585c
